/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1002', 'Computing in Context', '4.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1007', 'Honors Intro. to CS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3107', 'Clean Object-Oriented Design', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3136', 'Essential Data Structures', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', '4.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', '4.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '3410', 'Computers and Society', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4112', 'Database Systems Implementation', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '4121', 'Computer Systems for Data Science', '3.0');
