/* Courses */
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4111', 'Intro. to Databases', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4112', 'Database Systems Implementation', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4118', 'Operating Systems I', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4119', 'Computer Networks', 'Networking');

INSERT INTO COURSE_WITHIN VALUES ('COMS', '4121', 'Computer Systems for Data Science', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4152', 'Engineering SaaS', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4160', 'Computer Graphics', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4167', 'Computer Animation', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4170', 'User Interface Design', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4172', '3D UI and Augmented Reality', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4181', 'Security I', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4182', 'Security II', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Security and Privacy');

INSERT INTO COURSE_WITHIN VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4232', 'Advanced Algorithms', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4236', 'Intro. to Computational Complexity', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Theory');
